Identifier   ProcessPCH\ /Users/yu01/Desktop/custome_tableview/Build/Intermediates/PrecompiledHeaders/Pods-SVPullToRefresh-prefix-bogimsjecgxowhfmjrjlsptqxegt/Pods-SVPullToRefresh-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-SVPullToRefresh/Pods-SVPullToRefresh-prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature c804e8b9e158d34227ea6b5b1fad4d9d
Description  ProcessPCH\ /Users/yu01/Desktop/custome_tableview/Build/Intermediates/PrecompiledHeaders/Pods-SVPullToRefresh-prefix-bogimsjecgxowhfmjrjlsptqxegt/Pods-SVPullToRefresh-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-SVPullToRefresh/Pods-SVPullToRefresh-prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/yu01/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/yu01/Desktop/custome_tableview/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-SVPullToRefresh.build/Pods-SVPullToRefresh-generated-files.hmap -I/Users/yu01/Desktop/custome_tableview/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-SVPullToRefresh.build/Pods-SVPullToRefresh-own-target-headers.hmap -I/Users/yu01/Desktop/custome_tableview/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-SVPullToRefresh.build/Pods-SVPullToRefresh-all-target-headers.hmap -iquote /Users/yu01/Desktop/custome_tableview/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-SVPullToRefresh.build/Pods-SVPullToRefresh-project-headers.hmap -I/Users/yu01/Desktop/custome_tableview/Build/Products/Debug-iphoneos/include -I/Users/yu01/Desktop/custome_tableview/Pods/Headers/Build -I/Users/yu01/Desktop/custome_tableview/Pods/Headers/Build/SVPullToRefresh -I/Users/yu01/Desktop/custome_tableview/Pods/Headers/Public -I/Users/yu01/Desktop/custome_tableview/Pods/Headers/Public/MBProgressHUD -I/Users/yu01/Desktop/custome_tableview/Pods/Headers/Public/SVPullToRefresh -I/Users/yu01/Desktop/custome_tableview/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-SVPullToRefresh.build/DerivedSources/armv7 -I/Users/yu01/Desktop/custome_tableview/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-SVPullToRefresh.build/DerivedSources -F/Users/yu01/Desktop/custome_tableview/Build/Products/Debug-iphoneos -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -MD -MT dependencies -MF /Users/yu01/Desktop/custome_tableview/Build/Intermediates/PrecompiledHeaders/Pods-SVPullToRefresh-prefix-bogimsjecgxowhfmjrjlsptqxegt/Pods-SVPullToRefresh-prefix.pch.d -c /Users/yu01/Desktop/custome_tableview/Pods/Target\ Support\ Files/Pods-SVPullToRefresh/Pods-SVPullToRefresh-prefix.pch -o /Users/yu01/Desktop/custome_tableview/Build/Intermediates/PrecompiledHeaders/Pods-SVPullToRefresh-prefix-bogimsjecgxowhfmjrjlsptqxegt/Pods-SVPullToRefresh-prefix.pch.pch --serialize-diagnostics /Users/yu01/Desktop/custome_tableview/Build/Intermediates/PrecompiledHeaders/Pods-SVPullToRefresh-prefix-bogimsjecgxowhfmjrjlsptqxegt/Pods-SVPullToRefresh-prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/yu01/Desktop/custome_tableview/Build/Intermediates/PrecompiledHeaders/Pods-SVPullToRefresh-prefix-bogimsjecgxowhfmjrjlsptqxegt/Pods-SVPullToRefresh-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-SVPullToRefresh/Pods-SVPullToRefresh-prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/SDKSettings.plist 0 1407358670 911 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1412207593 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1412207726 2678 33188
InputFile    /Users/yu01/Desktop/custome_tableview/Pods/Target Support Files/Pods-SVPullToRefresh/Pods-SVPullToRefresh-prefix.pch 0 1413515041 77 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/SDKSettings.plist 0 1407358670 911 33188
InputFile    /Users/yu01/Desktop/custome_tableview/Pods/Target Support Files/Pods-SVPullToRefresh/Pods-SVPullToRefresh-prefix.pch 0 1413515041 77 33188
InputFile    /Users/yu01/Library/Developer/Xcode/DerivedData/ModuleCache/1WKFF6Y3WGALG/Darwin-J5Q48T3S5HUP.pcm 0 1413516160 3117620 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/module.map 0 1412207596 19610 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/cdefs.h 0 1412207596 26030 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_symbol_aliasing.h 0 1412207596 8152 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_posix_availability.h 0 1412207596 2905 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/complex.h 0 1412207596 6372 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/ctype.h 0 1412207596 10406 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1412207726 2678 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/runetype.h 0 1412207596 4198 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/_types.h 0 1412207595 2192 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/sys/_types.h 0 1412207596 3716 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/machine/_types.h 0 1412207596 1547 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/usr/include/arm/_types.h 0 1412207595 3220 33188
